label;new_label;riderId
Tvetcov, Serghei;?Vetcov Serghei;1002650281
Aasvold, Kristian;Aasvold Kristian;1006916610
Aberasturi, Jon;Aberasturi Jon;1004918364
Abrahamsen, Jonas;Abrahamsen Jonas;1006183154
Ackermann, Pascal;Ackermann Pascal;1003568425
Adamietz, Johannes;Adamietz Johannes;1006646246
Adams, Jens;Adams Jens;1001140565
Adria, Roger;Adria Roger;1005011401
Aebi, Antoine;Aebi Antoine;1006646247
Aerts, Thijs;Aerts Thijs;1004012226
Affini, Edoardo;Affini Edoardo;1003561273
Agirre, Jon;Agirre Jon;1000316491
Alaphilippe, Julian;Alaphilippe Julian;1001917808
Albanese, Vincenzo;Albanese Vincenzo;1003568433
Vincenzo, Albanese;Albanese Vincenzo;1003568426
Aleotti, Giovanni;Aleotti Giovanni;1005570076
Allegaert, Piet;Allegaert Piet;1003567792
Almeida, João;Almeida Joao;1004994079
Amador, Andrey;Amador Andrey;1000780723
Amezqueta, Julen;Amezqueta Julen;1003226711
Anacona, Winner;Anacona Winner;1002097722
Andersen,ﾠIdar;Andersen Idar;1005011402
Andresen, Tobias Lund;Andresen Tobias Lund;1028319152
Angulo, Antonio;Angulo Antonio;1006623548
Aniolkowski, Stanislaw;Aniolkowski Stanislaw;1005819723
Apers, Ruben;Apers Ruben;1007462715
Aranburu, Alex;Aranburu Alex;1004879671
Arashiro,ﾠYukiya;Arashiro Yukiya;1000599353
Arcas, Jorge;Arcas Jorge;1004614160
Archbold,ﾠShane;Archbold Shane;1002593215
Archbold, Shane;Archbold Shane;1004621153
Archibald, John;Archibald John;1004600776
Ardila, Andres Camilo;Ardila Andres Camilo;1006095912
Arensman, Thymen;Arensman Thymen;1005011432
Ärm, Rait;Arm Rait;1008086974
Armee,ﾠSander;Armee Sander;1000796928
Armirail,ﾠBruno;Armirail Bruno;1002306839
Arndt, Nikias;Arndt Nikias;1001202061
Arrieta, Igor;Arrieta Igor;1028253350
Asgreen, Kasper;Asgreen Kasper;1003561281
Askey,ﾠLewis;Askey Lewis;1006534117
Aular, Orluis;Aular Orluis;1006160527
Ayuso, Juan;Ayuso Juan;1007059136
Azparren, Xabier Mikel;Azparren Xabier Mikel;1007896751
Azurmendi, Ibai;Azurmendi Ibai;1005011395
Badilatti, Matteo;Badilatti Matteo;1005039308
Baers, Arne;Baers Arne;1007016242
Bagioli, Andrea;Bagioli Andrea;1005011392
Bais,ﾠDavide;Bais Davide;1007595301
Bais, Mattia;Bais Mattia;1006659509
Bakelants, Jan;Bakelants Jan;1000778416
Balderstone, Abel;Balderstone Abel;1028383612
Balfour, Stuart;Balfour Stuart;1005822733
Ballerini, Davide;Ballerini Davide;1002896147
Ballerstedt, Maurice;Ballerstedt Maurice;1008084148
Balmer, Alexandre;Balmer Alexandre;1008084149
Banaszek, Alan;Banaszek Alan;1003568429
Barbero, Carlos;Barbero Carlos;1002565034
Barbier, Pierre;Barbier Pierre;1004994083
Barbier, Rudy;Barbier Rudy;1002338201
Barboza, Juan Manuel;Barboza Juan Manuel;1028317617
Barcelo,ﾠFernando;Barcelo Fernando;1005011391
Bardet, Romain;Bardet Romain;1001242272
Barguil, Warren;Barguil Warren;1001610608
Baroncini, Filippo;Baroncini Filippo;1008084169
Barrè, Louis;Barre Louis;1028367979
Barrenetxea, Jon;Barrenetxea Jon;1008031428
Bárta, Jan;Barta Jan;1001251038
Barta, Tomas;Barta Tomas;1005819737
Barta, William;Barta Will;1004232963
Barthe, Cyril;Barthe Cyril;1005011396
Baska, Erik;Baska Erik;1002312082
Basso, Leonardo;Basso Leonardo;1002898551
Battaglin, Enrico;Battaglin Enrico;1001250967
Battistella, Samuele;Battistella Samuele;1005011454
Baudin, Alex;Baudin Alex;1028358721
Bauer, Jack;Bauer Jack;1001250994
Bauer, Jack;Bauer Jack;1004621156
Bauhaus, Phil;Bauhaus Phil;1003906331
Bax, Sjoerd;Bax Sjoerd;1005569893
Bax, Sjoerd;Bax Sjoerd;1005569940
Bayer, Tobias;Bayer Tobias;1005819760
Bekaert, Yentl;Bekaert Yentl;1006999257
Belmans, Lennert;Belmans Lennert;1028364906
Benedetti, Cesare;Benedetti Cesare;1001251037
Bennett, George;Bennett George;1001485289
Bennett, Sam;Bennett Sam;1001944983
Benoot, Tiesj;Benoot Tiesj;1002225564
Berckmoes, Jenno;Berckmoes Jenno;1008084150
Berhe, Welay Hagos;Berhe Welay Hagos;1028408309
Bernal, Egan;Bernal Egan;1003784775
Bernard, Julien;Bernard Julien;1000034441
Berrade, Urko;Berrade Urko;1007451748
Berthet, Clément;Berthet Clement;1008072769
Berwick, Sebastian;Berwick Sebastian;1007059274
Bettiol, Alberto;Bettiol Alberto;1002706867
Beullens, Cedric;Beullens Cedric;1005555790
Bevilacqua, Simone;Bevilacqua Simone;1004941429
Bevin, Patrick;Bevin Patrick;1003057612
Bevort, Carl-Frederik;Bevort Carl-Frederik;1028316544
Bewley, Sam;Bewley Sam;1001711321
Bidard, Francois;Bidard Francois;1003958582
Biermans, Jenthe;Biermans Jenthe;1003567793
Bigham, Daniel;Bigham Dan;1004600766
Bilbao, Pello;Bilbao Pello;1001242273
Bissegger, Stefan;Bissegger Stefan;1005807591
Bittner, Pavel;Bittner Pavel;1008096763
Bizkarra,ﾠMikel;Bizkarra Mikel;1004570746
Bjerg, Mikkel;Bjerg Mikkel;1004223468
Blackmore, Joseph;Blackmore Joseph;1028364904
Blouwe, Louis;Blouwe Louis;1028242226
Boaro, Manuele;Boaro Manuele;1001251041
Boasson Hagen, Edvald;Boasson Hagen Edvald;1000371598
Bodnar, Maciej;Bodnar Maciej;1000552255
Bohli, Tom;Bohli Tom;1002306835
Boivin, Guillaume;Boivin Guillaume;1001282090
Bol, Cees;Bol Cees;1003567798
Bol,ﾠJetse;Bol Jetse;1002066083
Bonifazio, Niccolo;Bonifazio Niccolo;1002229003
Bonnamour, Franck;Bonnamour Franck;1002898560
Bonneu, Kamiel;Bonneu Kamiel;1028242224
Boros, Michael;Boros Michael;1002347308
Bou,ﾠJoan;Bou Joan;1004941450
Bouchard, Geoffrey;Bouchard Geoffrey;1004898169
Boudat, Thomas;Boudat Thomas;1002312072
Bouet, Maxime;Bouet Maxime;1000530430
Bouglas, Georgios;Bouglas Georgios;1006160549
Bouhanni, Nacer;Bouhanni Nacer;1001276567
Bouts, Jordy;Bouts Jordy;1006673321
Bouwman,ﾠKoen;Bouwman Koen;1003918023
Braet, Vito;Braet Vito;1028250461
Brambilla, Gianluca;Brambilla Gianluca;1001250972
Brändle, Matthias;Brandle Matthias;1001251036
Brenner, Marco;Brenner Marco;1007059298
Brozyna, Piotr;Brozyna Piotr;1004223472
Brun, Nils;Brun Nils;1028260443
Brunel, Alexys;Brunel Alexys;1005003223
Brussenskiy, Gleb;Brussenskiy Gleb;1007503172
Brustenga, Marc;Brustenga Marc;1008096794
Buchmann, Emanuel;Buchmann Emanuel;1002312086
Budding, Martijn;Budding Martijn;1004573483
Budding, Martijn;Budding Martijn;1004257153
Buitrago,ﾠSantiago;Buitrago Santiago;1006073680
Buratti, Nicolo;Buratti Nicolo;1028319017
Burgaudeau, Mathieu;Burgaudeau Mathieu;1005470556
Busatto, Francesco;Busatto Francesco;1028319139
Bystrom, Sven Erik;Bystrom Sven Erik;1001634187
Cabedo,��scar;Cabedo Oscar;1004918386
Cabot, Jeremy;Cabot Jeremy;1005027625
Caicedo,ﾠJonathanﾠKlever;Caicedo Jonathan Klever;1005181655
Calmejane, Lilian;Calmejane Lilian;1003277589
Calzoni, Walter;Calzoni Walter;1028373189
Camargo, Diego Andres;Camargo Diego Andres;1007244320
Campenaerts, Victor;Campenaerts Victor;1002225820
Canal,ﾠCarlos;Canal Carlos;1007896752
Canaveral, Johnatan;Canaveral Johnatan;1028239530
Canola, Marco;Canola Marco;1001250970
Capiot, Amaury;Capiot Amaury;1002796824
Carapaz, Richard;Carapaz Richard;1003951056
Carboni, Giovanni;Carboni Giovanni;1004232950
Carpenter, Robin;Carpenter Robin;1002306832
Carr, Simon;Carr Simon;1003030439
Carretero,ﾠHector;Carretero Hector;1004131192
Carthy, Hugh;Carthy Hugh;1002859498
Caruso, Damiano;Caruso Damiano;1001092632
Carvalho, Andre;Carvalho Andre;1005011458
Castrillo, Jaime;Castrillo Jaime;1006646210
Castroviejo,ﾠJonathan;Castroviejo Jonathan;1000960816
Cataford, Alexander;Cataford Alexander;1002887865
Cataldo, Dario;Cataldo Dario;1000139185
Cattaneo, Mattia;Cattaneo Mattia;1001571196
Cavagna, Remi;Cavagna Remi;1002306844
Cavendish, Mark;Cavendish Mark;1000134405
Cepeda, Jefferson Alexander;Cepeda Jefferson Alexander;1006705339
Cepeda, Jefferson Alveiro;Cepeda Jefferson Alveiro;1006121867
Cerny, Josef;Cerny Josef;1002887873
Chainel, Steve;Chainel Steve;1000004937
Champion, Thomas;Champion Thomas;1007059245
Champoussin, Clement;Champoussin Clement;1004898170
Charmig, Anthon;Charmig Anthon;1028238371
Chaves, Esteban;Chaves Esteban;1002251324
Cherel, Mikaël;Cherel Mikael;1006646211
Christen, Fabio;Christen Fabio;1008096814
Christen, Jan;Christen Jan;1028362551
Christian, Mark;Christian Mark;1003080436
Chzhan, Igor;Chzhan Igor;1008086975
Ciccone, Giulio;Ciccone Giulio;1003223097
Cimolai, Davide;Cimolai Davide;1001276056
Claeys, Dimitri;Claeys Dimitri;1003119976
Clarke, Simon;Clarke Simon;1000521384
Colbrelli, Sonny;Colbrelli Sonny;1001250971
Colleoni, Kevin;Colleoni Kevin;1006644221
Colman, Alex;Colman Alex;1005763971
Colnaghi,ﾠLuca;Colnaghi Luca;1008096749
Colombo, Filippo;Colombo Filippo;1006289321
Combaud,ﾠRomain;Combaud Romain;1003856250
Conca, Filippo;Conca Filippo;1006644222
Conci, Nicola;Conci Nicola;1004232949
Consonni, Simone;Consonni Simone;1002898469
Conti,ﾠValerio;Conti Valerio;1002642457
Contreras, Rodrigo;Contreras Rodrigo;1002312087
Coquard, Bryan;Coquard Bryan;1001202049
Cort Nielsen, Magnus;Cort Magnus;1001635478
Cosnefroy, Benoit;Cosnefroy Benoit;1004233026
Costa, Rui;Costa Rui;1003450662
Costa,ﾠRui;Costa Rui;1004599362
Costiou, Ewen;Costiou Ewen;1028319144
Cote, Pier-Andre;Cote Pier-Andre;1004954834
Covi, Alessandro;Covi Alessandro;1005011434
Covili, Luca;Covili Luca;1005483201
Craddock, Lawson;Craddock Lawson;1002121178
Cras, Steff;Cras Steff;1004570745
Crispin, Mickael;Crispin Mickael;1007016169
Cuadrado, Unai;Cuadrado Unai;1006623551
Cuadros, Alvaro;Cuadros Alvaro;1005388293
Currie, Logan;Currie Logan;1008096782
D'Heygere, Gil;D'Heygere Gil;1028253678
Dainese, Alberto;Dainese Alberto;1005570081
Dal-Cin, Matteo;Dal-Cin Matteo;1004954832
Dalla Valle, Nicolas;Dalla Vella Nicolas;1005764339
Davy, Clément;Davy Clement;1006644205
de Backer, Bert;De Backer Bert;1001027011
De Bod, Stefan;De Bod Stefan;1004223476
De Bondt, Dries;De Bondt Dries;1003881119
de Buyst, Jasper;De Buyst Jasper;1002221083
De Gendt, Aime;De Gendt Aime;1003953050
De Gendt, Thomas;De Gendt Thomas;1000762733
De Kleijn, Arvid;De Kleijn Arvid;1005569887
De Kleijn, Arvid;De Kleijn Arvid;1005569933
de Kort, Koen;De Kort Koen;1000124072
de la Cruz, David;De La Cruz David;1001711352
de la Parte, Victor;De La Parte Victor;1003289073
De Lie, Arnaud;De Lie Arnaud;1008096750
De Pestel, Sander;De Pestel Sander;1006673324
De Plus, Laurens;De Plus Laurens;1002887864
De Pooter, Dries;De Pooter Dries;1028319020
De Pretto, Davide;De Pretto Davide;1028319138
de Tier, Floris;De Tier Floris;1002312081
De Vylder, Lindsay;De Vylder Lindsay;1005372428
De Wilde, Gilles;De Wilde Gilles;1006646252
Debons, Antoine;Debons Antoine;1028260444
Debusschere, Jens;Debusschere Jens;1001518069
Declercq, Benjamin;Declercq Benjamin;1004941451
Declercq, Tim;Declercq Tim;1001696855
Degenkolb, John;Degenkolb John;1000951378
Dehairs,ﾠSimon;Dehairs Simon;1028242228
Dekker, David;Dekker David;1006187850
Del Grosso, Tibor;Del Grosso Tibor;1028364903
Delacroix,ﾠTheo;Delacroix Theo;1006646212
Delaplace, Anthony;Delaplace Anthony;1001290790
Delettre, Alexandre;Delettre Alexandre;1007306607
Démare, Arnaud;Demare Arnaud;1001204611
Dennis, Rohan;Dennis Rohan;1001612444
Dens, Tuur;Dens Tuur;1028242227
Denz,ﾠNico;Denz Nico;1002815206
Desal, Ceriel;Desal Ceriel;1028239536
Devenyns, Dries;Devenyns Dries;1000570269
Devriendt,ﾠTom;Devriendt Tom;1002796826
Dewulf, Stan;Dewulf Stan;1004232879
deﾠMarchi,ﾠAlessandro;De Marchi Alessandro;1001250963
Diaz, Jose Manuel;Diaz Jose Manuel;1005039296
Dillier, Silvan;Dillier Silvan;1002017933
Dinham, Matthew;Dinham Matthew;1028316553
Dombrowski, Joe;Dombrowski Joe;1006646213
Donaldson, Robert;Donaldson Robert;1008031431
Donovan, Mark;Donovan Mark;1004783150
Doubey,ﾠFabien;Doubey Fabien;1004930939
Doull, Owain;Doull Owain;1002201243
Dowsett, Alex;Dowsett Alex;1001524777
Drizners, Jarrad;Drizners Jarrad;1006073681
Drucker, Jempy;Drucker Jempy;1001510576
Duchesne, Antoine;Duchesne Antoine;1003143832
Dujardin, Sandy;Dujardin Sandy;1028248015
Dumoulin, Tom;Dumoulin Tom;1001354329
Dunbar, Eddie;Dunbar Eddie;1002869670
Dupont, Timothy;Dupont Timothy;1000783939
Durbridge, Luke;Durbridge Luke;1001227167
Duval, Julien;Duval Julien;1002338208
Dversnes, Fredrik;Dversnes Fredrik;1028239537
Edet, Nicolas;Edet Nicolas;1001290785
Edmondson, Alexander;Edmondson Alex;1004621154
Edmondson, Alexander;Edmondson Alex;1003944049
Eekhoff, Nils;Eekhoff Nils;1005569949
Eenkhoorn, Pascal;Eenkhoorn Pascal;1003561274
Eg, Niklas;Eg Niklas;1004652143
Eiking,ﾠOddﾠChristian;Eiking Odd Christian;1002234602
Einhorn,ﾠItamar;Einhorn Itamar;1004941448
Elissonde, Kenny;Elissonde Kenny;1001617894
Elosegui, Inigo;Elosegui Inigo;1006162507
Engelhardt, Felix;Engelhardt Felix;1028319137
Eriksson, Jacob;Eriksson Jacob;1008096780
Eriksson, Lucas;Eriksson Lucas;1002896172
Erviti,ﾠImanol;Erviti Imanol;1003563306
Etxeberria, Asier;Etxeberria Asier;1028253330
Etxeberria, Josu;Etxeberria Josu;1008031429
Evenepoel, Remco;Evenepoel Remco;1004893892
Ewan, Caleb;Ewan Caleb;1001916201
Eyskens, Jeroen;Eyskens Jeroen;1005555796
Ezquerra, Jesús;Ezquerra Jesus;1004605108
Fabbro, Matteo;Fabbro Matteo;1004570744
Fancellu, Alessandro;Fancellu Alessandro;1028243174
Fedeli, Alessandro;Fedeli Alessandro;1005011451
Fedorov, Yevgeniy;Fedorov Yevgeniy;1005819740
Felline, Fabio;Felline Fabio;1000791509
Ferasse, Thibault;Ferasse Thibault;1006646254
Ferdinande, Anton;Ferdinande Anton;1006673328
Fernandez, Ruben;Fernandez Ruben;1002460348
Ferron,ﾠValentin;Ferron Valentin;1005819736
Fetter, Erik;Fetter Erik;1006646255
Finé, Eddy;Fine Eddy;1005819741
Fiorelli, Filippo;Fiorelli Filippo;1006631388
Fisher-Black, Finn;Fisher-Black Finn;1006853187
Florez, Miguel Eduardo;Florez Miguel Eduardo;1004930937
Fluckiger, Mathias;Fluckiger Mathias;1003317813
Flynn, Sean;Flynn Sean;1028299769
Formolo, Davide;Formolo Davide;1002121190
Fortunato, Lorenzo;Fortunato Lorenzo;1005851982
Foss, Tobias;Foss Tobias;1004223479
Fraile, Omar;Fraile Omar;1002587251
Fredheim, Stian;Fredheim Stian;1028379570
Fretin, Milan;Fretin Milan;1028248937
Frigo, Marco;Frigo Marco;1008084176
Frislie, Graeme;Frislie Graeme;1028360031
Frison, Frederik;Frison Frederik;1002306827
Froidevaux, Robin;Froidevaux Robin;1005819759
Froome, Chris;Froome Chris;1000346661
Fuglsang, Jakob;Fuglsang Jakob;1000374196
Gabburo, Davide;Gabburo Davide;1005239758
Gajdulewicz, Mateusz;Gajdulewicz Mateusz;1028316558
Gall, Felix;Gall Felix;1004941434
Gallopin, Tony;Gallopin Tony;1001033945
Galvan, Francisco;Galvan Francisco;1007306608
Gamper, Patrick;Gamper Patrick;1003567782
Ganna, Filippo;Ganna Filippo;1002887855
Garcia Cortina, Ivan;Garcia Cortina Ivan;1003567803
Garcia,ﾠJhojan;Garcia Jhojan;1005419764
García Pierna, Carlos;Garcia Pierna Carlos;1028260442
Garcia Pierna, Raul;Garcia Pierna Raul;1007896753
Garofoli, Gianmarco;Garofoli Gianmarco;1028362554
Garosio, Andrea;Garosio Andrea;1005039294
Gate, Aaron;Gate Aaron;1003288143
Gaudu, David;Gaudu David;1003880100
Gautherat, Pierre;Gautherat Pierre;1028362580
Gautier, Cyril;Gautier Cyril;1001640613
Gavazzi, Francesco;Gavazzi Francesco;1000569368
Gaviria, Fernando;Gaviria Fernando;1002312080
Gaviria, Fernando;Gaviria Fernando;1003288151
Gaze, Samuel;Gaze Samuel;1007306611
Gazzoli, Michele;Gazzoli Michele;1006644223
Gee, Derek;Gee Derek;1004600763
Gee, Derek;Gee Derek;1004615187
Geniets, Kevin;Geniets Kevin;1004223486
Geoghegan Hart, Tao;Geoghegan Hart Tao;1002312078
George, Dylan;George Dylan;1028316550
Germani, Lorenzo;Germani Lorenzo;1028362581
Gesbert, Elie;Gesbert Elie;1004054111
Geschke, Simon;Geschke Simon;1001091071
Gesink, Robert;Gesink Robert;1000182601
Ghebreigzabhier,ﾠAmanuel;Ghebreigzabhier Amanuel;1004614157
Ghirmay Hailu, Biniam;Girmay Biniam;1006930056
Ghys, Robbe;Ghys Robbe;1004451819
Gibbons, Ryan;Gibbons Ryan;1003962780
Gibson, Matthew;Gibson Matthew;1005555784
Gidich,ﾠYevgeniy;Gidich Yevgeniy;1003568432
Gieryk, Kacper;Gieryk Kacper;1028316554
Gilbert, Philippe;Gilbert Philippe;1000192385
