label;new_label;riderId
Gloag, Thomas;Gloag Thomas;1008031453
Godon, Dorian;Godon Dorian;1004611147
Godrie, Stan;Godrie Stan;1003597820
Goeman, Andreas;Goeman Andreas;1005073469
Gogl, Michael;Gogl Michael;1002312083
Goldstein, Edo;Goldstein Edo;1006341201
Goldstein, Omer;Goldstein Omer;1004994500
Gonzalez, Abner;Gonzalez Abner;1008132252
Gonzalez, David;Gonzalez David;1005419804
Goossens, Kobe;Goossens Kobe;1005555792
Gougeard, Alexis;Gougeard Alexis;1002336307
Govekar, Matevz;Govekar Matevz;1008096754
Gradek, Kamil;Gradek Kamil;1002795344
Gras, Yan;Gras Yan;1007093326
Gregaard Wilsly, Jonas;Gregaard Jonas;1004898551
Gregoire, Romain;Gregoire Romain;1028294467
Grellier, Fabien;Grellier Fabien;1004611151
Grignard,ﾠSebastien;Grignard Sebastien;1007059297
Grmay, Tsgabu;Grmay Tsgabu;1002657873
Gross, Felix;Gro? Felix;1028242233
Grossschartner, Felix;Gro?Schartner Felix;1002896146
Groenewegen, Dylan;Groenewegen Dylan;1002593216
Grondin,ﾠDonovan;Grondin Donovan;1006937042
Grosu,ﾠEduardﾠMichael;Grosu EduardﾠMichael;1002312100
Groves, Kaden;Groves Kaden;1005764333
Gruzdev, Dmitriy;Gruzdev Dmitriy;1001383278
Guarnieri, Jacopo;Guarnieri Jacopo;1000973597
Gudmestad,ﾠTord;Gudmestad Tord;1008096762
Guerin, Alexis;Guerin Alexis;1004941440
Guernalec, Thibault;Guernalec Thibault;1004901461
Guerreiro, Ruben;Guerreiro Ruben;1003766609
Guglielmi, Simon;Guglielmi Simon;1005819735
Haga, Chad;Haga Chad;1002460347
Hagen, Carl Fredrik;Hagen Carl Fredrik;1002814033
Hagenes, Per Strand;Hagenes Per Strand;1028319140
Haig, Jack;Haig Jack;1002312105
Hailemichael, Mulu Kinfe;Hailemichael Mulu Kinfe;1006646226
Haller, Marco;Haller Marco;1001796830
Halvorsen,ﾠKristoffer;Halvorsen Kristoffer;1003567787
Hamilton, Chris;Hamilton Chris;1003772404
Hamilton, Lucas;Hamilton Lucas;1003567801
Hanninen, Jaakko;Hanninen Jaakko;1005011437
Hansen,ﾠLasseﾠNorman;Hansen LasseﾠNorman;1001202056
Hardy, Romain;Hardy Romain;1002338210
Harper,ﾠChris;Harper Chris;1000368598
Haussler, Heinrich;Haussler Heinrich;1000083120
Haverdings, David;Haverdings David;1028323772
Havik, Yoeri;Havik Yoeri;1007863057
Hayter, Ethan;Hayter Ethan;1004203073
Hayter, Leo;Hayter Leo;1008161584
Healy, Ben;Healy Ben;1008031454
Heidemann,ﾠMiguel;Heidemann Miguel;1005807592
Heiduk, Kim;Heiduk Kim;1008096760
Heinschke, Leon;Heinschke Leon;1004941432
Hellemose, Asbjorn;Hellemose Asbjorn;1007855025
Henao,�Sebasti�n;Henao Sebastian;1002103812
Henao, Sergio Luis;Henao Sergio;1001242278
Hendrikx, Mees;Hendrikx Mees;1006999258
Hepburn, Michael;Hepburn Michael;1001946572
Hermans, Ben;Hermans Ben;1000762566
Hermans, Quinten;Hermans Quinten;1003497255
Herrada, Jesus;Herrada Jesus;1004074080
Herrada, José;Herrada Jose;1001673686
Herregodts, Rune;Herregodts Rune;1007306613
Hessmann, Michel;Hessmann Michel;1008084152
Hesters, Jules;Hesters Jules;1008210168
Higuita, Sergio;Higuita Sergio;1005181769
Hindley, Jai;Hindley Jai;1003772407
Hindsgaul Madsen, Jacob;Hindsgaul Jacob;1005819755
Hindsgaul, Jacob;Hindsgaul Jacob;1028319150
Hirschi, Marc;Hirschi Marc;1004223481
Hirt, Jan;Hirt Jan;1002782210
Hivert, Jonathan;Hivert Jonathan;1000161683
Hodeg, Alvaro Jose;Hodeg Alvaro Jose;1003562210
Hoelgaard, Markus;Hoelgaard Markus;1002312112
Hofstede, Lennard;Hofstede Lennard;1002312114
Hofstetter, Hugo;Hofstetter Hugo;1003568428
Hollenstein, Reto;Hollenstein Reto;1001251035
Hollmann, Juri;Hollmann Juri;1005763967
Hollyman, Mason;Hollyman Mason;1008031440
Holmes, Matthew;Holmes Matthew;1006073682
Holter, Ådne;Holter Adne;1028256084
Honore, Mikkel Frølich;Honore Mikkel Frolich;1004941456
Hoole, Daan;Hoole Daan;1005807595
Hopkins, Dylan;Hopkins Dylan;1028319142
Hopkins, Kaden;Hopkins Kaden;1028317618
Houle,ﾠHugo;Houle Hugo;1001696870
Howson,ﾠDamien;Howson Damien;1002232897
Hulgaard, Morten;Hulgaard Morten;1005807593
Huybs, Ward;Huybs Ward;1007040552
Huys, Laurens;Huys Laurens;1006705350
Hvideberg,ﾠJonasﾠIversby;Hvideberg Jonas Iversby;1005822220
Iacchi, Alessandro;Iacchi Alessandro;1006644253
Imhof, Claudio;Imhof Claudio;1005475477
Impey, Daryl;Impey Daryl;1000529338
Inkelaar, Kevin;Inkelaar Kevin;1005569944
Iribar, Unai;Iribar Unai;1028295926
Irvine, Declan;Irvine Declan;1005323213
Isasa, Xabier;Isasa Xabier;1028253329
Iserbyt, Eli;Iserbyt Eli;1003745343
Iturria, Mikel;Iturria Mikel;1004918384
Izagirre, Gorka;Izagirre Gorka;1004802199
Izagirre, Gorka;Izagirre Gorka;1004441921
Izagirre, Gorka;Izagirre Gorka;1004936304
Izagirre, Ion;Izagirre Ion;1004802200
Izagirre, Ion;Izagirre Ion;1004936303
Jacobs, Johan;Jacobs Johan;1005819746
Jakobsen, Fabio;Jakobsen Fabio;1003567799
Janse van Rensburg, Reinardt;Janse Van Rensburg Reinardt;1001610607
Jansen, Amund Grondahl;Jansen Amund Grondahl;1003567788
Janssens, Jimmy;Janssens Jimmy;1004012159
Jauregui, Quentin;Jauregui Quentin;1003117168
Jensen, August;Jensen August;1001634191
Johannesen, Anders;Johannessen Anders Halland;1008096753
Johannessen, Tobias;Johannessen Tobias Halland;1007841189
Johansen,ﾠJulius;Johansen Julius;1007503174
Jones, Taj;Jones Taj;1007059263
Holm Jørgensen, Adam;Jorgensen Adam Holm;1028319141
Jørgensen, Adam Holm;Jorgensen Adam Holm;1008084154
Jorgenson, Matteo;Jorgenson Matteo;1005820096
Joseph,ﾠThomas;Joseph Thomas;1005555788
Jousseaume, Alan;Jousseaume Alan;1028252797
Joyce, Colin;Joyce Colin;1002896148
Juaristi, Txomin;Juaristi Txomin;1007487066
Jungels, Bob;Jungels Bob;1001530892
Jussaume, Tristan;Jussaume Tristan;1028316557
Juul-Jensen, Christopher;Juul-Jensen Christopher;1001635475
Kaczmarek, Jakub;Kaczmarek Jakub;1005680874
Kamna, Lennard;Kamna Lennard;1002887859
Kamp, Alexander;Kamp Alexander;1002790855
Kamp, Ryan;Kamp Ryan;1005555787
Kangert, Tanel;Kangert Tanel;1001020557
Kanter, Max;Kanter Max;1004232954
Keisse, Iljo;Keisse Iljo;1000031698
Kelderman, Wilco;Kelderman Wilco;1001273545
Kelemen, Petr;Kelemen Petr;1005822360
Kepplinger, Rainer;Kepplinger Rainer;1028304560
Keukeleire, Jens;Keukeleire Jens;1000748512
Kielich, Timo;Kielich Timo;1005073466
Kirsch, Alex;Kirsch Alex;1002306825
Kluckers, Arthur;Kluckers Arthur;1008086973
Kluge, Roger;Kluge Roger;1000393125
Knox, James;Knox James;1004232947
Koch, Jonas;Koch Jonas;1002898563
Konovalovas, Ignatas;Konovalovas Ignatas;1000570268
Konrad, Patrick;Konrad Patrick;1002797483
Konychev,ﾠAlexander;Konychev Alexander;1005819728
Kooij, Olav;Kooij Olav;1007059265
Kopecky, Tomas;Kopecky Tomas;1006673331
Koretzky,ﾠVictor;Koretzky Victor;1007810585
Kragh Andersen, Asbjorn;Kragh Andersen Asbjorn;1002306830
Andersen, Soren Kragh;Kragh Andersen Soren;1002312063
Kreder, Wesley;Kreder Wesley;1001491238
Krieger, Alexander;Krieger Alexander;1004135710
Kristoff, Alexander;Kristoff Alexander;1000728004
Kron, Andreas;Kron Andreas;1005436828
Kruijswijk, Steven;Kruijswijk Steven;1000783511
Krul, Wessel;Krul Wessel;1028242060
Kubis, Lukas;Kubis Lukas;1007839362
Kudus,ﾠMerhawi;Kudus Merhawi;1002242713
Kuhn, Kevin;Kuhn Kevin;1006999254
Kulset, Johannes;Kulset Johannes;1028388141
Kulset, Magnus;Kulset Magnus;1028388142
Küng, Stefan;Kung Stefan;1004451817
Küng, Stefan;Kung Stefan;1002633702
Kurits, Joonas;Kurits Joonas;1028316559
Kuss, Sepp;Kuss Sepp;1003977211
Kuypers, Gerben;Kuypers Gerben;1006673332
Kwiatkowski, Michal;Kwiatkowski Michal;1001086001
Laas, Martin;Laas Martin;1004135711
Ladagnous, Matthieu;Ladagnous Matthieu;1000161682
Laengen, Vegard Stake;Laengen Vegard Stake;1002234600
Laegen, Vegard Stake;Laengen Vegard Stake;1003380727
Lafay, Victor;Lafay Victor;1004899809
Lampaert, Yves;Lampaert Yves;1002011591
Lamperti, Luke;Lamperti Luke;1008031455
Landa, Mikel;Landa Mikel;1001276564
Langellotti, Victor;Langellotti Victor;1005555785
Langeveld, Sebastian;Langeveld Sebastian;1000066479
Lapeira, Paul;Lapeira Paul;1028239531
Laporte, Christophe;Laporte Christophe;1004724089
Larsen, Niklas;Larsen Niklas;1000092110
Lastra, Jonathan;Lastra Jonathan;1004163224
Latour, Pierre;Latour Pierre;1002312051
Lauk, Karl Patrick;Lauk Karl Patrick;1005819749
Laurance, Axel;Laurance Axel;1028242232
Lawless, Christopher;Lawless Chris;1003307071
Lazkano, Oier;Lazkano Oier;1006646216
Le Berre, Mathis;Le Berre Mathis;1028319143
Le Huitouze, Eddy;Le Huitouze Eddy;1028316546
Le Turnier, Mathias;Le Turnier Mathias;1004611148
Leahy, Coner;Leahy Conor;1006116217
Lecroq, Jérémy;Lecroq Jeremy;1003567778
Ledanois, Kevin;Ledanois Kevin;1002236878
Leemreize, Gijs;Leemreize Gijs;1007059277
Leknessund, Andreas;Leknessund Andreas;1005011394
Lemoine, Cyril;Lemoine Cyril;1000406677
Leroux, Samuel;Leroux Samuel;1004994084
Leveau, Jeremy;Leveau Jeremy;1002312055
Leysen, Senne;Leysen Senne;1003562203
LeﾠGac,ﾠOlivier;Le Gac Olivier;1002336308
Lienhard, Fabian;Lienhard Fabian;1002896171
Liepins, Emils;Liepins Emils;1004135715
Lietaer, Eliot;Lietaer Eliot;1003953051
Lillo, Dario;Lillo Dario;1028260445
Lindeman, Bert-Jan;Lindeman Bert-Jan;1001533989
Lipowitz, Florian;Lipowitz Florian;1028362578
Livyns, Arjen;Livyns Arjen;1004909632
Lonardi, Giovanni;Lonardi Giovanni;1005347563
Loockx, Lander;Loockx Lander;1005871651
Lopez, Diego;Lopez Diego;1007896754
Lopez, Harold Martin;Lopez Harold Martin;1028319149
Lopez,ﾠJuanﾠPedro;Lopez Juan Pedro;1005907444
Lopez, Miguel Angel;Lopez Miguel Angel;1002312073
Louvel, Matis;Louvel Matis;1005819757
Lozano, David;Lozano David;1003856772
Ludvigsson, Tobias;Ludvigsson Tobias;1001571197
Luhrs, Luis-Joe;Luhrs Luis-Joe;1028359147
Lutsenko, Alexey;Lutsenko Alexey;1001543671
Maas, Jan;Maas Jan;1004994063
Maas, Jan;Maas Jan;1004994512
Maciejuk, Filip;Maciejuk Filip;1005003224
Mader, Gino;Mader Gino;1004232882
Madouas, Valentin;Madouas Valentin;1004232958
Madrazo, Angel;Madrazo Angel;1003422181
Maestri,ﾠMirco;Maestri Mirco;1003226707
Magli, Filippo;Magli Filippo;1008096775
Majka, Rafal;Majka Rafal;1001088226
Malecki, Kamil;Malecki Kamil;1005907440
Malucelli, Matteo;Malucelli Matteo;1004126668
Mannion, Gavin;Mannion Gavin;1003977213
Manzin, Lorrenzo;Manzin Lorrenzo;1002463980
Marcellusi, Martin;Marcellusi Martin;1006644224
Marchand, Gianni;Marchand Gianni;1004941442
Mareczko,ﾠJakub;Mareczko Jakub;1002572335
Marengo, Umberto;Marengo Umberto;1005347561
Mariault, Axel;Mariault Axel;1028362577
Marit, Arne;Marit Arne;1005555793
Markl, Niklas;Markl Niklas;1004941430
Marquez, Marti;Marquez Marti;1007306636
Martin, Alex;Martin Alex;1000790576
Martin, Daniel;Martin Daniel;1000539429
Martin, David;Martin David;1000032521
Martin,ﾠGotzon;Martin Gotzon;1007451746
Martin, Guillaume;Martin Guillaume;1003880105
Martin, Sergio Roman;Martin Sergio Roman;1007952828
Martinelli, Davide;Martinelli Davide;1002306819
Martinez, Daniel Felipe;Martinez Daniel Felipe;1003226709
Martinez, Lenny;Martinez Lenny;1028294468
Mas, Enric;Mas Enric;1003977209
Mas, Lluis;Mas Lluis;1002289668
Masciarelli, Lorenzo;Masciarelli Lorenzo;1008044810
Masnada, Fausto;Masnada Fausto;1004613243
Mason, Cameron;Mason Cameron;1007016238
Mat�,�Luis�Angel;Mate Luis�Angel;1001290794
Matthews, Michael;Matthews Michael;1000933123
Mayrhofer, Marius;Mayrhofer Marius;1007503173
McLay, Daniel;Mclay Daniel;1002312102
McNulty, Brandon;Mcnulty Brandon;1004223467
Meens, Johan;Meens Johan;1028257843
Meeus, Jordi;Meeus Jordi;1004994064
Meeus, Jordi;Meeus Jordi;1004994526
Meeusen, Tom;Meeusen Tom;1000710868
Meintjes, Louis;Meintjes Louis;1002134178
Meisen, Marcel;Meisen Marcel;1001408764
Menten, Milan;Menten Milan;1004856137
Merlier, Tim;Merlier Tim;1002347309
Mertens, Julian;Mertens Julian;1006673336
Mertz, Remy;Mertz Remy;1004648494
Meurisse, Xandro;Meurisse Xandro;1003880111
Meyer, Cameron;Meyer Cameron;1000392987
Mezgec, Luka;Mezgec Luka;1001566240
Michels, Jente;Michels Jente;1028348971
Mihkels, Madis;Mihkels Madis;1028362583
Miholjevic, Fran;Miholjevic Fran;1008096773
Milan,ﾠJonathan;Milan Jonathan;1007244322
Miles, Carson;Miles Carson;1028316555
Milesi, Lorenzo;Milesi Lorenzo;1028316542
Miquel, Pau;Miquel Pau;1028259427
Modolo, Sacha;Modolo Sacha;1000743841
Mohoric, Matej;Mohoric Matej;1002507330
Molano, Juan Sebastian;Molano Juan Sebastian;1002312061
Molard, Rudy;Molard Rudy;1001640706
Molenaar,ﾠAlex;Molenaar Alex;1005569894
Mollema, Bauke;Mollema Bauke;1000431759
Molly, Kenny;Molly Kenny;1004994052
Molly, Kenny;Molly Kenny;1004994493
Moniquet,ﾠSylvain;Moniquet Sylvain;1007059262
Moreno, Adri�;Moreno Adria;1028248993
Morice, Julien;Morice Julien;1003422182
Mørkøv, Michael;Morkov Michael;1001100443
Mosca, Jacopo;Mosca Jacopo;1004656966
Mosca, Jacopo;Mosca Jacopo;1004656974
Moschetti, Matteo;Moschetti Matteo;1004232959
Moscon, Gianni;Moscon Gianni;1002312077
Mottiez, Gilles;Mottiez Gilles;1007016176
Mozzato, Luca;Mozzato Luca;1006646220
Muhlberger, Gregor;Muhlberger Gregor;1002312074
Mullen, Ryan;Mullen Ryan;1002306816
Mulubrhan, Henok;Mulubrhan Henok;1005011403
Murguialday, Jokin;Murguialday Jokin;1007487067
Murphy, Kyle;Murphy Kyle;1005494177
Museeuw, Stefano;Museeuw Stefano;1007503178
Naberman, Tim;Naberman Tim;1005764344
Naesen, Lawrence;Naesen Lawrence;1004012160
Naesen, Oliver;Naesen Oliver;1002518156
Narvaez, Jhonathan;Narvaez Jhonatan;1004570732
Natarov, Yuriy;Natarov Yuriy;1005181597
Navarro,ﾠDaniel;Navarro Daniel;1000332482
Neilands, Krists;Neilands Krists;1002898559
Nibali, Antonio;Nibali Antonio;1003250697
Nibali, Vincenzo;Nibali Vincenzo;1000024280
Nicolau, Joel;Nicolau Joel;1008031430
Nieuwenhuis, Joris;Nieuwenhuis Joris;1004232966
Niewenhuis, Joris;Nieuwenhuis Joris;1006062173
Nieve,ﾠMikel;Nieve Mikel;1000853416
Nizzolo, Giacomo;Nizzolo Giacomo;1001075070
Noppe, Christophe;Noppe Christophe;1003567794
Norsgaard Jørgensen, Mathias;Norsgaard Mathias;1004223471
Novak, Domen;Novak Domen;1004652142
Nurlykhassym, Nurbergen;Nurlykhassym Nurbergen;1008096786
Nys, Thibau;Nys Thibau;1006999256
O'Brien, Kelland;O'brien Kelland;1004600761
O'Connor, Ben;O'connor Ben;1002192808
Okamika, Ander;Okamika Ander;1007487044
Oldani, Stefano;Oldani Stefano;1005570077
Oliveira,ﾠIvo;Oliveira Ivo;1003562201
Oliveira, Nelson;Oliveira Nelson;1001082363
Oliveira, Rui;Oliveira Rui;1004994502
Oliveira, Rui;Oliveira Rui;1004994078
Onley, Oscar;Onley Oscar;1028362553
Oomen, Sam;Oomen Sam;1002312059
Ormiston, Callum;Ormiston Callum;1028316556
Orts Lloret, Felipe;Orts Felipe;1007135087
Orts, Felipe;Orts Felipe;1005783642
Osborne, Jason;Osborne Jason;1028362584
Osorio, Alejandro;Osorio Alejandro;1005011449
Oss, Daniel;Oss Daniel;1000752810
Otruba, Jakub;Otruba Jakub;1005003226
Ourselin, Paul;Ourselin Paul;1004742179
Owsian, Lukasz;Owsian Lukasz;1002642454
Paasschens,ﾠMathijs;Paasschens Mathijs;1005451761
Pacher, Quentin;Pacher Quentin;1004611144
Padun, Mark;Padun Mark;1004602886
Page, Hugo;Page Hugo;1006533956
Pajur, Markus;Pajur Markus;1007455790
Paleni, Enzo;Paleni Enzo;1028362585
Palzer,ﾠAnton;Palzer Anton;1007244323
Paquot, Tom;Paquot Tom;1004994056
Paquot, Tom;Paquot Tom;1004994513
Paret-Peintre, Aurelien;Paret-Peintre Aurelien;1004898171
Paret-Peintre, Valentin;Paret-Peintre Valentin;1028253349
Parisini, Nicolò;Parisini Nicolo;1028319021
Parra,ﾠJoseﾠFelix;Parra Jose Felix;1006623550
Pasqualon, Andrea;Pasqualon Andrea;1003214579
Paterski, Maciej;Paterski Maciej;1000840084
Peak,�Barnab�s;Peak Barnabas;1004941445
Pedersen, Casper;Pedersen Casper;1004232876
Pedersen, Mads;Pedersen Mads;1002312109
Pedrero, Antonio;Pedrero Antonio;1004034094
Pellaud, Simon;Pellaud Simon;1003420480
Pellizzari, Giulio;Pellizzari Giulio;1028388404
Pena, Jesus;Pena Jesus David;1008096777
Pe�alver,�Manuel;Penalver Manuel;1006121894
Penhoet, Paul;Penhoet Paul;1008096758
Perez,ﾠAnthony;Perez Anthony;1000656940
Perichon,ﾠPierre-Luc;Perichon Pierre-Luc;1002338205
Pernsteiner, Hermann;Pernsteiner Hermann;1004599363
Peron, Andrea;Peron Andrea;1000087038
